https://github.com/1-Platform/one-platform;git://github.com/1-Platform/one-platform.git;T;;N/A;;;Classified;Not Classified;Not Classified;;M = proper microservice architecture;;11;7,53%
https://github.com/abpframework/abp-samples;git://github.com/abpframework/abp-samples.git;D;;D;;;146;0;0;;S = single microservice / tool;;34;23,29%
https://github.com/aidanwhiteley/books;git://github.com/aidanwhiteley/books.git;B;;B;;;;;;;B = Book / Blog / Article / Guide / Very Small Demo;;13;8,90%
https://github.com/akretion/boleto_cnab_api;git://github.com/akretion/boleto_cnab_api.git;O;Brazilian;N/A;;;Total;;;;D = Full MS Demo/Example;;40;27,40%
https://github.com/alanjeffares/notebook-to-microservice;git://github.com/alanjeffares/notebook-to-microservice.git;B;;N/A;;;146;;;;T = Tool;;27;18,49%
https://github.com/alexliesenfeld/health;git://github.com/alexliesenfeld/health.git;S;;N/A;;;;;;;O = off topic;;21;14,38%
https://github.com/alibghz/nestjs-microservices-docker;git://github.com/alibghz/nestjs-microservices-docker.git;D;;N/A;;;;;;;;;;
https://github.com/alice-si/etheroscope;git://github.com/alice-si/etheroscope.git;O;;N/A;;;;;;;OK;;51;34,93%
https://github.com/aliyun/alibabacloud-microservice-demo;git://github.com/aliyun/alibabacloud-microservice-demo.git;D;;N/A;;;;;;;NOT OK;;95;65,07%
https://github.com/apache/juneau;git://github.com/apache/juneau.git;T;;T;;;;;;;;;;
https://github.com/apache/servicecomb-kie;git://github.com/apache/servicecomb-kie.git;S;config server;S;;;;;;;;;;
https://github.com/armadaplatform/armada;git://github.com/armadaplatform/armada.git;T;;N/A;;;;;;;;;;
https://github.com/ashleydavis/nodejs-microservices-example;git://github.com/ashleydavis/nodejs-microservices-example.git;D;N/A;N/A;;;;;;;;;;
https://github.com/aspnetrun/run-aspnetcore-microservices;git://github.com/aspnetrun/run-aspnetcore-microservices.git;D;;D;;;;;;;;;;
https://github.com/aspnetrun/run-devops;git://github.com/aspnetrun/run-devops.git;B;;N/A;;;;;;;;;;
https://github.com/aws-containers/eks-app-mesh-polyglot-demo;git://github.com/aws-containers/eks-app-mesh-polyglot-demo.git;B;;N/A;;;;;;;;;;
https://github.com/Azure-Samples/container-apps-store-api-microservice;git://github.com/Azure-Samples/container-apps-store-api-microservice.git;D;;N/A;;;;;;;;;;
https://github.com/BallAerospace/COSMOS;git://github.com/BallAerospace/COSMOS.git;O;;N/A;;;;;;;;;;
https://github.com/batazor/shortlink;git://github.com/batazor/shortlink.git;S;;N/A;;;;;;;;;;
https://github.com/benc-uk/rayscale;git://github.com/benc-uk/rayscale.git;S;;N/A;;;;;;;;;;
https://github.com/burningmyself/microservice;git://github.com/burningmyself/microservice.git;O;Chinese;N/A;;;;;;;;;;
https://github.com/CDLUC3/merritt-docker;git://github.com/CDLUC3/merritt-docker.git;O;;N/A;;;;;;;;;;
https://github.com/chaostoolkit/chaostoolkit-samples;git://github.com/chaostoolkit/chaostoolkit-samples.git;O;;N/A;;;;;;;;;;
https://github.com/chayxana/Restaurant-App;git://github.com/chayxana/Restaurant-App.git;D;;D;;;;;;;;;;
https://github.com/chesterheng/microservices-node-react;git://github.com/chesterheng/microservices-node-react.git;B;;N/A;;;;;;;;;;
https://github.com/chrisns/docker-node-sonos-http-api;git://github.com/chrisns/docker-node-sonos-http-api.git;O;;O;;;;;;;;;;
https://github.com/CiscoTestAutomation/xpresso;git://github.com/CiscoTestAutomation/xpresso.git;T;;T;;;;;;;;;;
https://github.com/cleisommais/journey_full_microservices;git://github.com/cleisommais/journey_full_microservices.git;D;;N/A;;;;;;;;;;
https://github.com/Clivern/Scalability;git://github.com/Clivern/Scalability.git;B;;B;;;;;;;;;;
https://github.com/CodelyTV/php-ddd-example;git://github.com/CodelyTV/php-ddd-example.git;D;;D;;;;;;;;;;
https://github.com/codingforentrepreneurs/OpenCV-REST-API;git://github.com/codingforentrepreneurs/OpenCV-REST-API.git;S;;S;;;;;;;;;;
https://github.com/cyber-dojo/web;git://github.com/cyber-dojo/web.git;S;;S;;;;;;;;;;
https://github.com/Daggy1234/dagpi-image;git://github.com/Daggy1234/dagpi-image.git;S;;N/A;;;;;;;;;;
https://github.com/danionescu0/docker-flask-mongodb-example;git://github.com/danionescu0/docker-flask-mongodb-example.git;D;;D;;;;;;;;;;
https://github.com/datorama/Timbermill;git://github.com/datorama/Timbermill.git;O;;N/A;;;;;;;;;;
https://github.com/delimitrou/DeathStarBench;git://github.com/delimitrou/DeathStarBench.git;T;;T;;;;;;;;;;
https://github.com/DenisBiondic/RealTimeMicroservices;git://github.com/DenisBiondic/RealTimeMicroservices.git;D;;D;;;;;;;;;;
https://github.com/devopsfaith/krakend-ce;git://github.com/devopsfaith/krakend-ce.git;S;API gateway;S;;;;;;;;;;
https://github.com/djmaze/apprise-microservice;git://github.com/djmaze/apprise-microservice.git;S;;N/A;;;;;;;;;;
https://github.com/dollarshaveclub/furan;git://github.com/dollarshaveclub/furan.git;S;;S;;;;;;;;;;
https://github.com/dotnet-architecture/eShopOnContainers;git://github.com/dotnet-architecture/eShopOnContainers.git;D;;D;;;;;;;;;;
https://github.com/dtelaroli/devops-test;git://github.com/dtelaroli/devops-test.git;D;;N/A;;;;;;;;;;
https://github.com/ebosas/microservices;git://github.com/ebosas/microservices.git;D;;N/A;;;;;;;;;;
https://github.com/EdwinVW/pitstop;git://github.com/EdwinVW/pitstop.git;D;;D;;;;;;;;;;
https://github.com/eko/monday;git://github.com/eko/monday.git;T;;T;;;;;;;;;;
https://github.com/emissary-ingress/emissary;git://github.com/emissary-ingress/emissary.git;S;;N/A;;;;;;;;;;
https://github.com/erda-project/erda;git://github.com/erda-project/erda.git;T;;N/A;;;;;;;;;;
https://github.com/ewolff/microservice-istio;git://github.com/ewolff/microservice-istio.git;D;;D;;;;;;;;;;
https://github.com/exaco/laravel-octane-dockerfile;git://github.com/exaco/laravel-octane-dockerfile.git;S;;N/A;;;;;;;;;;
https://github.com/EYBlockchain/nightfall;git://github.com/EYBlockchain/nightfall.git;M;;M;;;;;;;;;;
https://github.com/FabrizioCafolla/lumen-microservice;git://github.com/FabrizioCafolla/lumen-microservice.git;B;;B;;;;;;;;;;
https://github.com/febsteam/FEBS-Cloud;git://github.com/febsteam/FEBS-Cloud.git;D;;D;;;;;;;;;;
https://github.com/feiskyer/kubernetes-handbook;git://github.com/feiskyer/kubernetes-handbook.git;B;;B;;;;;;;;;;
https://github.com/flyimg/flyimg;git://github.com/flyimg/flyimg.git;S;;S;;;;;;;;;;
https://github.com/FraunhoferISST/diva;git://github.com/FraunhoferISST/diva.git;M;;N/A;;;;;;;;;;
https://github.com/gbrayhan/microservices-go;git://github.com/gbrayhan/microservices-go.git;D;;N/A;;;;;;;;;;
https://github.com/geoserver/geoserver-cloud;git://github.com/geoserver/geoserver-cloud.git;M;;N/A;;;;;;;;;;
https://github.com/giper45/DockerSecurityPlayground;git://github.com/giper45/DockerSecurityPlayground.git;T;;T;;;;;;;;;;
https://github.com/h2non/imaginary;git://github.com/h2non/imaginary.git;S;;S;;;;;;;;;;
https://github.com/hellofresh/health-go;git://github.com/hellofresh/health-go.git;S;;S;;;;;;;;;;
https://github.com/herodotus-cloud/eurynome-cloud;git://github.com/herodotus-cloud/eurynome-cloud.git;T;Chinese;N/A;;;;;;;;;;
https://github.com/hyperledger-labs/blockchain-carbon-accounting;git://github.com/hyperledger-labs/blockchain-carbon-accounting.git;O;;N/A;;;;;;;;;;
https://github.com/hyperscale/hyperpic;git://github.com/hyperscale/hyperpic.git;S;;N/A;;;;;;;;;;
https://github.com/imgproxy/imgproxy;git://github.com/imgproxy/imgproxy.git;S;;S;;;;;;;;;;
https://github.com/ivanpaulovich/clean-architecture-manga;git://github.com/ivanpaulovich/clean-architecture-manga.git;S;;S;;;;;;;;;;
https://github.com/jainishshah17/tugger;git://github.com/jainishshah17/tugger.git;O;;N/A;;;;;;;;;;
https://github.com/jbw/TooBigToFailBurgerShop;git://github.com/jbw/TooBigToFailBurgerShop.git;D;;N/A;;;;;;;;;;
https://github.com/jhipster/generator-jhipster;git://github.com/jhipster/generator-jhipster.git;T;;T;;;;;;;;;;
https://github.com/kalaspuff/tomodachi;git://github.com/kalaspuff/tomodachi.git;S;;N/A;;;;;;;;;;
https://github.com/kanisterio/kanister;git://github.com/kanisterio/kanister.git;T;;T;;;;;;;;;;
https://github.com/kintohub/kintohub-docs;git://github.com/kintohub/kintohub-docs.git;O;Deprecated;N/A;;;;;;;;;;
https://github.com/koderover/zadig;git://github.com/koderover/zadig.git;T;;N/A;;;;;;;;;;
https://github.com/Kong/kong;git://github.com/Kong/kong.git;S;api gateway;S;;;;;;;;;;
https://github.com/kriswep/graphql-microservices;git://github.com/kriswep/graphql-microservices.git;D;;D;;;;;;;;;;
https://github.com/KTH/royal-chaos;git://github.com/KTH/royal-chaos.git;O;;N/A;;;;;;;;;;
https://github.com/kubeflow/code-intelligence;git://github.com/kubeflow/code-intelligence.git;O;;O;;;;;;;;;;
https://github.com/kubeflow/example-seldon;git://github.com/kubeflow/example-seldon.git;O;;O;;;;;;;;;;
https://github.com/laoshanxi/app-mesh;git://github.com/laoshanxi/app-mesh.git;T;;T;;;;;;;;;;
https://github.com/learningOrchestra/learningOrchestra;git://github.com/learningOrchestra/learningOrchestra.git;M;distributed Machine Learning processing tool;N/A;;;;;;;;;;
https://github.com/legumeinfo/gcv;git://github.com/legumeinfo/gcv.git;O;;N/A;;;;;;;;;;
https://github.com/lineageos4microg/docker-lineage-cicd;git://github.com/lineageos4microg/docker-lineage-cicd.git;T;;T;;;;;;;;;;
https://github.com/loft-sh/devspace;git://github.com/loft-sh/devspace.git;T;;N/A;;;;;;;;;;
https://github.com/madeiramadeirabr/nest-service-template;git://github.com/madeiramadeirabr/nest-service-template.git;B;;N/A;;;;;;;;;;
https://github.com/MesutAtasoy/Joker;git://github.com/MesutAtasoy/Joker.git;D;;N/A;;;;;;;;;;
https://github.com/metrue/fx;git://github.com/metrue/fx.git;T;;T;;;;;;;;;;
https://github.com/meysamhadeli/University-Microservices;git://github.com/meysamhadeli/University-Microservices.git;D;;N/A;;;;;;;;;;
https://github.com/microservices-demo/microservices-demo;git://github.com/microservices-demo/microservices-demo.git;D;;D;;;;;;;;;;
https://github.com/MongkonEiadon/VehicleTracker;git://github.com/MongkonEiadon/VehicleTracker.git;D;;D;;;;;;;;;;
https://github.com/MozillaSecurity/orion;git://github.com/MozillaSecurity/orion.git;T;;T;;;;;;;;;;
https://github.com/Nathan13888/VisitorBadgeReloaded;git://github.com/Nathan13888/VisitorBadgeReloaded.git;S;;N/A;;;;;;;;;;
https://github.com/nelsonwenner/ecommerce;git://github.com/nelsonwenner/ecommerce.git;M;;N/A;;;;;;;;;;
https://github.com/NeoResearch/neocompiler-eco;git://github.com/NeoResearch/neocompiler-eco.git;M;;M;;;;;;;;;;
https://github.com/networknt/light-4j;git://github.com/networknt/light-4j.git;T;;T;;;;;;;;;;
https://github.com/networknt/light-example-4j;git://github.com/networknt/light-example-4j.git;D;;D;;;;;;;;;;
https://github.com/networknt/light-oauth2;git://github.com/networknt/light-oauth2.git;M;;M;;;;;;;;;;
https://github.com/nightingaleproject/nightingale;git://github.com/nightingaleproject/nightingale.git;S;;N/A;;;;;;;;;;
https://github.com/open-amt-cloud-toolkit/open-amt-cloud-toolkit;git://github.com/open-amt-cloud-toolkit/open-amt-cloud-toolkit.git;M;;N/A;;;;;;;;;;
https://github.com/open-horizon/examples;git://github.com/open-horizon/examples.git;D;;D;;;;;;;;;;
https://github.com/OpenCodeFoundation/eSchool;git://github.com/OpenCodeFoundation/eSchool.git;M;;M;;;;;;;;;;
https://github.com/OpenLiberty/guide-getting-started;git://github.com/OpenLiberty/guide-getting-started.git;B;;N/A;;;;;;;;;;
https://github.com/otasoft/microservice-template;git://github.com/otasoft/microservice-template.git;B;;N/A;;;;;;;;;;
https://github.com/pace/bricks;git://github.com/pace/bricks.git;T;;T;;;;;;;;;;
https://github.com/PacktPublishing/Hands-On-Microservices-with-Rust;git://github.com/PacktPublishing/Hands-On-Microservices-with-Rust.git;B;;B;;;;;;;;;;
https://github.com/piomin/sample-spring-microservices-kubernetes;git://github.com/piomin/sample-spring-microservices-kubernetes.git;D;;D;;;;;;;;;;
https://github.com/pvarentsov/virus-scanner;git://github.com/pvarentsov/virus-scanner.git;S;;S;;;;;;;;;;
https://github.com/python-microservices/pyms;git://github.com/python-microservices/pyms.git;S;chassis;S;;;;;;;;;;
https://github.com/qlik-oss/mira;git://github.com/qlik-oss/mira.git;S;discovery;S;;;;;;;;;;
https://github.com/ramazansakin/NodeJs-App-Microservices;git://github.com/ramazansakin/NodeJs-App-Microservices.git;D;;N/A;;;;;;;;;;
https://github.com/ranna-go/ranna;git://github.com/ranna-go/ranna.git;S;;N/A;;;;;;;;;;
https://github.com/rclement/mailer;git://github.com/rclement/mailer.git;S;;N/A;;;;;;;;;;
https://github.com/reckonsys/bigga;git://github.com/reckonsys/bigga.git;T;;T;;;;;;;;;;
https://github.com/reportportal/reportportal;git://github.com/reportportal/reportportal.git;M;;M;;;;;;;;;;
https://github.com/rodrigorodrigues/microservices-design-patterns;git://github.com/rodrigorodrigues/microservices-design-patterns.git;D;;D;;;;;;;;;;
https://github.com/SeldonIO/seldon-core;git://github.com/SeldonIO/seldon-core.git;T;;T;;;;;;;;;;
https://github.com/Seneca-CDOT/telescope;git://github.com/Seneca-CDOT/telescope.git;O;;N/A;;;;;;;;;;
https://github.com/shibuiwilliam/ml-system-in-actions;git://github.com/shibuiwilliam/ml-system-in-actions.git;O;Japanese;N/A;;;;;;;;;;
https://github.com/shuigedeng/taotao-cloud-project;git://github.com/shuigedeng/taotao-cloud-project.git;O;Chinese;N/A;;;;;;;;;;
https://github.com/simonmittag/j8a;git://github.com/simonmittag/j8a.git;S;;N/A;;;;;;;;;;
https://github.com/simple-phil/ketchup;git://github.com/simple-phil/ketchup.git;T;Chinese;N/A;;;;;;;;;;
https://github.com/SoftInstigate/restheart;git://github.com/SoftInstigate/restheart.git;S;;S;;;;;;;;;;
https://github.com/sourcefuse/loopback4-microservice-catalog;git://github.com/sourcefuse/loopback4-microservice-catalog.git;D;collection of pre-built microservices;N/A;;;;;;;;;;
https://github.com/spring-petclinic/spring-petclinic-cloud;git://github.com/spring-petclinic/spring-petclinic-cloud.git;D;;D;;;;;;;;;;
https://github.com/spring-petclinic/spring-petclinic-microservices;git://github.com/spring-petclinic/spring-petclinic-microservices.git;D;;D;;;;;;;;;;
https://github.com/sqshq/piggymetrics;git://github.com/sqshq/piggymetrics.git;D;;D;;;;;;;;;;
https://github.com/SuperMap/GAF;git://github.com/SuperMap/GAF.git;M;Chinese;N/A;;;;;;;;;;
https://github.com/swagger-api/swagger-codegen;git://github.com/swagger-api/swagger-codegen.git;O;;N/A;;;;;;;;;;
https://github.com/syhpoon/xenvman;git://github.com/syhpoon/xenvman.git;T;;T;;;;;;;;;;
https://github.com/TaitoUnited/full-stack-template;git://github.com/TaitoUnited/full-stack-template.git;B;;N/A;;;;;;;;;;
https://github.com/takama/caldera;git://github.com/takama/caldera.git;T;;T;;;;;;;;;;
https://github.com/tanerdiler/spring-boot-microservice-eureka-zuul-docker-gateway-kubernetes;git://github.com/tanerdiler/spring-boot-microservice-eureka-zuul-docker-gateway-kubernetes.git;D;;N/A;;;;;;;;;;
https://github.com/tes/bosco;git://github.com/tes/bosco.git;T;;T;;;;;;;;;;
https://github.com/TianLiangZhou/loocode-example;git://github.com/TianLiangZhou/loocode-example.git;O;;N/A;;;;;;;;;;
https://github.com/topcoder-platform/challenge-api;git://github.com/topcoder-platform/challenge-api.git;S;;N/A;;;;;;;;;;
https://github.com/topcoder-platform/tc-project-service;git://github.com/topcoder-platform/tc-project-service.git;S;;N/A;;;;;;;;;;
https://github.com/traefik/traefik;git://github.com/traefik/traefik.git;T;;N/A;;;;;;;;;;
https://github.com/ttulka/ddd-example-ecommerce-microservices;git://github.com/ttulka/ddd-example-ecommerce-microservices.git;D;;N/A;;;;;;;;;;
https://github.com/uid4oe/microservices-go-grpc;git://github.com/uid4oe/microservices-go-grpc.git;D;;N/A;;;;;;;;;;
https://github.com/vmudigal/microservices-sample;git://github.com/vmudigal/microservices-sample.git;D;;D;;;;;;;;;;
https://github.com/vukmanovicmilos/web-app;git://github.com/vukmanovicmilos/web-app.git;D;;N/A;;;;;;;;;;
https://github.com/WilliamXu96/ABP-MicroService;git://github.com/WilliamXu96/ABP-MicroService.git;D;chinese;D;;;;;;;;;;
https://github.com/WolfgangOfner/MicroserviceDemo;git://github.com/WolfgangOfner/MicroserviceDemo.git;D;;D;;;;;;;;;;
https://github.com/wso2/product-microgateway;git://github.com/wso2/product-microgateway.git;S;api gatey;S;;;;;;;;;;
https://github.com/xeraa/microservice-monitoring;git://github.com/xeraa/microservice-monitoring.git;T;;T;;;;;;;;;;
https://github.com/xjantoth/microservice;git://github.com/xjantoth/microservice.git;S;;S;;;;;;;;;;
https://github.com/yesinteractive/dadjokes;git://github.com/yesinteractive/dadjokes.git;S;;N/A;;;;;;;;;;
https://github.com/zyclonite/nassh-relay;git://github.com/zyclonite/nassh-relay.git;O;;N/A;;;;;;;;;;
