github.com/dzfweb/microsoft-microservices-book;git://github.com/dzfweb/microsoft-microservices-book.git;B;;;;;;;M = proper microservice architecture;28;8,8%;NOT OK;51,7%
github.com/moorara/microservices-demo;git://github.com/moorara/microservices-demo.git;D;;;;;;;S = single microservice / tool;49;15,4%;OK;48,3%
github.com/brikis98/infrastructure-as-code-talk;git://github.com/brikis98/infrastructure-as-code-talk.git;D;;;;;;;B = Book / Blog / Article / Guide / Very Small Demo;37;11,6%;;
github.com/takama/caldera;git://github.com/takama/caldera.git;T;;;;;;;D = Full MS Demo/Example;126;39,5%;;
github.com/lipp/login-with;git://github.com/lipp/login-with.git;S;;;;;;;T = Tool;61;19,1%;;
github.com/rafabene/tracing-demo;git://github.com/rafabene/tracing-demo.git;D;;;;;;;O = off topic;18;5,6%;;
github.com/burningmyself/micro;git://github.com/burningmyself/micro.git;M;chinese;;;;;;;319;;;
github.com/python-microservices/pyms;git://github.com/python-microservices/pyms.git;S;chassis;;;;;;;;;;
github.com/clux/webapp-rs;git://github.com/clux/webapp-rs.git;S;;;;;;;;;;;
github.com/SeldonIO/seldon-server;git://github.com/SeldonIO/seldon-server.git;M;;;;;;;;;;;
github.com/couchbaselabs/blog-source-code;git://github.com/couchbaselabs/blog-source-code.git;B;;;;;;;;;;;
github.com/hypergrid-inc/docker-java-microservices;git://github.com/hypergrid-inc/docker-java-microservices.git;M;;;;;;;;;;;
github.com/vlingo/vlingo-xoom-bak;git://github.com/vlingo/vlingo-xoom-bak.git;T;;;;;;;;;;;
github.com/ivanpaulovich/clean-architecture-manga;git://github.com/ivanpaulovich/clean-architecture-manga.git;S;;;;;;;;;;;
github.com/imrenagi/microservice-skeleton;git://github.com/imrenagi/microservice-skeleton.git;M;chassis;;;;;;;;;;
github.com/markglh/composing-microservices-with-sbt-docker;git://github.com/markglh/composing-microservices-with-sbt-docker.git;D;;;;;;;;;;;
github.com/mattvonrocketstein/elixir-microservice-architecture;git://github.com/mattvonrocketstein/elixir-microservice-architecture.git;M;chassis;;;;;;;;;;
github.com/open-horizon/examples;git://github.com/open-horizon/examples.git;D;;;;;;;;;;;
github.com/koutsoumposval/laravel-microservices;git://github.com/koutsoumposval/laravel-microservices.git;D;;;;;;;;;;;
github.com/as-a-service/screenshot;git://github.com/as-a-service/screenshot.git;S;;;;;;;;;;;
github.com/eacdy/spring-cloud-study;git://github.com/eacdy/spring-cloud-study.git;M;chinese;;;;;;;;;;
github.com/idugalic/micro-company;git://github.com/idugalic/micro-company.git;D;;;;;;;;;;;
github.com/aelassas/store;git://github.com/aelassas/store.git;D;;;;;;;;;;;
github.com/remorses/mongoke;git://github.com/remorses/mongoke.git;T;;;;;;;;;;;
github.com/holmes89/hex-example;git://github.com/holmes89/hex-example.git;D;;;;;;;;;;;
github.com/oktadeveloper/okta-spring-microservices-docker-example;git://github.com/oktadeveloper/okta-spring-microservices-docker-example.git;D;;;;;;;;;;;
github.com/agxp/CloudFlix;git://github.com/agxp/CloudFlix.git;M;;;;;;;;;;;
github.com/abpframework/abp-samples;git://github.com/abpframework/abp-samples.git;D;;;;;;;;;;;
github.com/MozillaSecurity/orion;git://github.com/MozillaSecurity/orion.git;T;;;;;;;;;;;
github.com/kbastani/spring-cloud-microservice-example;git://github.com/kbastani/spring-cloud-microservice-example.git;D;;;;;;;;;;;
github.com/NeoResearch/neocompiler-eco;git://github.com/NeoResearch/neocompiler-eco.git;M;;;;;;;;;;;
github.com/benwilcock/cqrs-microservice-sampler;git://github.com/benwilcock/cqrs-microservice-sampler.git;D;;;;;;;;;;;
github.com/IF1007/if1007;git://github.com/IF1007/if1007.git;D;;;;;;;;;;;
github.com/ganrad/k8s-springboot-data-rest;git://github.com/ganrad/k8s-springboot-data-rest.git;D;;;;;;;;;;;
github.com/nhsx/open-source-fhir-server;git://github.com/nhsx/open-source-fhir-server.git;T;;;;;;;;;;;
github.com/yu-iskw/machine-learning-microservice-python;git://github.com/yu-iskw/machine-learning-microservice-python.git;D;;;;;;;;;;;
github.com/deenaariff/Starly;git://github.com/deenaariff/Starly.git;M;;;;;;;;;;;
github.com/catenae/catenae-kafka;git://github.com/catenae/catenae-kafka.git;T;;;;;;;;;;;
github.com/Clivern/Scalability;git://github.com/Clivern/Scalability.git;B;;;;;;;;;;;
github.com/apache/servicecomb-kie;git://github.com/apache/servicecomb-kie.git;S;config server;;;;;;;;;;
github.com/zkan/microservices-with-docker;git://github.com/zkan/microservices-with-docker.git;D;;;;;;;;;;;
github.com/cer/event-sourcing-examples;git://github.com/cer/event-sourcing-examples.git;D;;;;;;;;;;;
github.com/oktadeveloper/jhipster-microservices-example;git://github.com/oktadeveloper/jhipster-microservices-example.git;D;;;;;;;;;;;
github.com/wso2/product-microgateway;git://github.com/wso2/product-microgateway.git;S;api gatey;;;;;;;;;;
github.com/nelvadas/ocp-flyway-db-migration;git://github.com/nelvadas/ocp-flyway-db-migration.git;T;;;;;;;;;;;
github.com/n6g7/httpdf;git://github.com/n6g7/httpdf.git;S;;;;;;;;;;;
github.com/machzqcq/docker-for-all;git://github.com/machzqcq/docker-for-all.git;B;;;;;;;;;;;
github.com/tes/bosco;git://github.com/tes/bosco.git;T;;;;;;;;;;;
github.com/Azure-Samples/java-on-aks;git://github.com/Azure-Samples/java-on-aks.git;D;;;;;;;;;;;
github.com/anirbanroydas/ci-testing-python;git://github.com/anirbanroydas/ci-testing-python.git;D;;;;;;;;;;;
github.com/hantsy/spring-microservice-sample;git://github.com/hantsy/spring-microservice-sample.git;D;;;;;;;;;;;
github.com/TranBaVinhSon/microservice_nodejs_template;git://github.com/TranBaVinhSon/microservice_nodejs_template.git;S;chassis;;;;;;;;;;
github.com/yugabyte/yugastore-java;git://github.com/yugabyte/yugastore-java.git;D;;;;;;;;;;;
github.com/scottcame/shiny-docker-demo;git://github.com/scottcame/shiny-docker-demo.git;O;;;;;;;;;;;
github.com/yukilzw/factory;git://github.com/yukilzw/factory.git;S;;;;;;;;;;;
github.com/spring-petclinic/spring-petclinic-cloud;git://github.com/spring-petclinic/spring-petclinic-cloud.git;D;;;;;;;;;;;
github.com/savsgio/microservice-email;git://github.com/savsgio/microservice-email.git;S;;;;;;;;;;;
github.com/vlingo/vlingo-examples;git://github.com/vlingo/vlingo-examples.git;D;;;;;;;;;;;
github.com/sandhaka/MyMicroservicesApplication;git://github.com/sandhaka/MyMicroservicesApplication.git;D;;;;;;;;;;;
github.com/arachnys/athenapdf;git://github.com/arachnys/athenapdf.git;S;;;;;;;;;;;
github.com/dashersw/microservices-workshop;git://github.com/dashersw/microservices-workshop.git;D;;;;;;;;;;;
github.com/vietnam-devs/coolstore-microservices;git://github.com/vietnam-devs/coolstore-microservices.git;D;;;;;;;;;;;
github.com/Jochen-z/php-microservice-demo;git://github.com/Jochen-z/php-microservice-demo.git;D;;;;;;;;;;;
github.com/cyber-dojo/web;git://github.com/cyber-dojo/web.git;S;;;;;;;;;;;
github.com/asc-lab/dotnetcore-microservices-poc;git://github.com/asc-lab/dotnetcore-microservices-poc.git;D;;;;;;;;;;;
github.com/stevenalexander/docker-authentication-authorisation;git://github.com/stevenalexander/docker-authentication-authorisation.git;D;;;;;;;;;;;
github.com/microservices-demo/microservices-demo;git://github.com/microservices-demo/microservices-demo.git;D;;;;;;;;;;;
github.com/TheAifam5/nestjs-docker-microservices;git://github.com/TheAifam5/nestjs-docker-microservices.git;D;;;;;;;;;;;
github.com/vany0114/microservices-dotnetcore-docker-sf-k8s;git://github.com/vany0114/microservices-dotnetcore-docker-sf-k8s.git;D;;;;;;;;;;;
github.com/outstack/enveloper;git://github.com/outstack/enveloper.git;S;;;;;;;;;;;
github.com/laoshanxi/app-mesh;git://github.com/laoshanxi/app-mesh.git;T;;;;;;;;;;;
github.com/sqshq/piggymetrics;git://github.com/sqshq/piggymetrics.git;D;;;;;;;;;;;
github.com/noahgift/container-revolution-devops-microservices;git://github.com/noahgift/container-revolution-devops-microservices.git;B;;;;;;;;;;;
github.com/microservice-canvas/microservice-canvas-tools;git://github.com/microservice-canvas/microservice-canvas-tools.git;T;;;;;;;;;;;
github.com/e-jlion/NetCoreDemo;git://github.com/e-jlion/NetCoreDemo.git;D;;;;;;;;;;;
github.com/lucperkins/colossus;git://github.com/lucperkins/colossus.git;D;;;;;;;;;;;
github.com/sczyh30/vertx-blueprint-microservice;git://github.com/sczyh30/vertx-blueprint-microservice.git;D;;;;;;;;;;;
github.com/djmaze/shepherd;git://github.com/djmaze/shepherd.git;T;;;;;;;;;;;
github.com/SoftInstigate/restheart;git://github.com/SoftInstigate/restheart.git;S;;;;;;;;;;;
github.com/florianwachs/AspNetWebservicesCourse;git://github.com/florianwachs/AspNetWebservicesCourse.git;B;;;;;;;;;;;
github.com/Signiant/CruiseControl;git://github.com/Signiant/CruiseControl.git;T;;;;;;;;;;;
github.com/DanWahlin/Angular-Docker-Microservices;git://github.com/DanWahlin/Angular-Docker-Microservices.git;D;;;;;;;;;;;
github.com/docwhite/ecsfs;git://github.com/docwhite/ecsfs.git;T;;;;;;;;;;;
github.com/UsamaAshraf/microservices-using-rabbitmq;git://github.com/UsamaAshraf/microservices-using-rabbitmq.git;D;;;;;;;;;;;
github.com/kelseyhightower/vault-controller;git://github.com/kelseyhightower/vault-controller.git;T;;;;;;;;;;;
github.com/firmeve/firmeve;git://github.com/firmeve/firmeve.git;T;;;;;;;;;;;
github.com/mesg-foundation/engine;git://github.com/mesg-foundation/engine.git;T;;;;;;;;;;;
github.com/srigumm/eCupcakesFactoryOnContainers;git://github.com/srigumm/eCupcakesFactoryOnContainers.git;D;;;;;;;;;;;
github.com/piomin/sample-spring-microservices-kubernetes;git://github.com/piomin/sample-spring-microservices-kubernetes.git;D;;;;;;;;;;;
github.com/techa03/goodsKill;git://github.com/techa03/goodsKill.git;D;chinese;;;;;;;;;;
github.com/txn2/txpdf;git://github.com/txn2/txpdf.git;S;;;;;;;;;;;
github.com/vmudigal/microservices-sample;git://github.com/vmudigal/microservices-sample.git;D;;;;;;;;;;;
github.com/hypebeast/micro-auth;git://github.com/hypebeast/micro-auth.git;S;;;;;;;;;;;
github.com/gypsydave5/todo-mvp;git://github.com/gypsydave5/todo-mvp.git;O;;;;;;;;;;;
github.com/swimlane/node-microservice-demo;git://github.com/swimlane/node-microservice-demo.git;D;;;;;;;;;;;
github.com/krystianity/elixir-ms;git://github.com/krystianity/elixir-ms.git;S;chassis;;;;;;;;;;
github.com/spring-petclinic/spring-petclinic-microservices;git://github.com/spring-petclinic/spring-petclinic-microservices.git;D;;;;;;;;;;;
github.com/varunon9/getting-started-docker-mysql-nodejs;git://github.com/varunon9/getting-started-docker-mysql-nodejs.git;B;;;;;;;;;;;
github.com/pictolearn/docker-tutorial;git://github.com/pictolearn/docker-tutorial.git;B;;;;;;;;;;;
github.com/begmaroman/go-micro-boilerplate;git://github.com/begmaroman/go-micro-boilerplate.git;D;chassis;;;;;;;;;;
github.com/in28minutes/deploy-spring-microservices-to-aws-ecs-fargate;git://github.com/in28minutes/deploy-spring-microservices-to-aws-ecs-fargate.git;B;;;;;;;;;;;
github.com/fabric8io/fabric8-platform;git://github.com/fabric8io/fabric8-platform.git;T;;;;;;;;;;;
github.com/ERS-HCL/nxplorerjs-microservice-starter;git://github.com/ERS-HCL/nxplorerjs-microservice-starter.git;D;chassis;;;;;;;;;;
github.com/hellofresh/health-go;git://github.com/hellofresh/health-go.git;S;;;;;;;;;;;
github.com/jixer/dockernetcore;git://github.com/jixer/dockernetcore.git;D;chassis;;;;;;;;;;
github.com/open-telemetry/opentelemetry-dotnet;git://github.com/open-telemetry/opentelemetry-dotnet.git;O;;;;;;;;;;;
github.com/rordi/docker-antivirus;git://github.com/rordi/docker-antivirus.git;S;;;;;;;;;;;
github.com/arcuri82/testing_security_development_enterprise_systems;git://github.com/arcuri82/testing_security_development_enterprise_systems.git;B;;;;;;;;;;;
github.com/johndavedecano/betting-api-starter;git://github.com/johndavedecano/betting-api-starter.git;D;;;;;;;;;;;
github.com/tanerdiler/spring-boot-microservice-eureka-zuul-docker;git://github.com/tanerdiler/spring-boot-microservice-eureka-zuul-docker.git;D;;;;;;;;;;;
github.com/networknt/light-oauth2;git://github.com/networknt/light-oauth2.git;M;;;;;;;;;;;
github.com/CiscoTestAutomation/xpresso;git://github.com/CiscoTestAutomation/xpresso.git;T;;;;;;;;;;;
github.com/PacktPublishing/Hands-On-Docker-for-Microservices-with-Python;git://github.com/PacktPublishing/Hands-On-Docker-for-Microservices-with-Python.git;B;;;;;;;;;;;
github.com/khaosdoctor/zaqar;git://github.com/khaosdoctor/zaqar.git;S;;;;;;;;;;;
github.com/zmyzheng/TweetMap;git://github.com/zmyzheng/TweetMap.git;M;;;;;;;;;;;
github.com/MongkonEiadon/VehicleTracker;git://github.com/MongkonEiadon/VehicleTracker.git;D;;;;;;;;;;;
github.com/in28minutes/kubernetes-crash-course;git://github.com/in28minutes/kubernetes-crash-course.git;B;;;;;;;;;;;
github.com/alextanhongpin/full-stack-microservice;git://github.com/alextanhongpin/full-stack-microservice.git;T;;;;;;;;;;;
github.com/aws-samples/aws-microservices-deploy-options;git://github.com/aws-samples/aws-microservices-deploy-options.git;D;;;;;;;;;;;
github.com/microservices/go;git://github.com/microservices/go.git;D;;;;;;;;;;;
github.com/mohamed-taman/Springy-Store-Microservices;git://github.com/mohamed-taman/Springy-Store-Microservices.git;D;;;;;;;;;;;
github.com/fredgeorge/microservice_workshop;git://github.com/fredgeorge/microservice_workshop.git;D;;;;;;;;;;;
github.com/dannav/now-compose;git://github.com/dannav/now-compose.git;T;;;;;;;;;;;
github.com/Shyam-Chen/Express-Starter;git://github.com/Shyam-Chen/Express-Starter.git;S;chassis;;;;;;;;;;
github.com/lijingyao/microservice_coffeeshop;git://github.com/lijingyao/microservice_coffeeshop.git;D;;;;;;;;;;;
github.com/WolfgangOfner/MicroserviceDemo;git://github.com/WolfgangOfner/MicroserviceDemo.git;D;;;;;;;;;;;
github.com/flyimg/flyimg;git://github.com/flyimg/flyimg.git;S;;;;;;;;;;;
github.com/jexia/semaphore;git://github.com/jexia/semaphore.git;T;;;;;;;;;;;
github.com/ewolff/microservice-kafka;git://github.com/ewolff/microservice-kafka.git;D;;;;;;;;;;;
github.com/blacktop/scifgif;git://github.com/blacktop/scifgif.git;S;;;;;;;;;;;
github.com/evenchange4/micro-medium-api;git://github.com/evenchange4/micro-medium-api.git;S;;;;;;;;;;;
github.com/stelligent/mu;git://github.com/stelligent/mu.git;T;;;;;;;;;;;
github.com/aspnetrun/run-aspnetcore-microservices;git://github.com/aspnetrun/run-aspnetcore-microservices.git;D;;;;;;;;;;;
github.com/nonfu/laracom;git://github.com/nonfu/laracom.git;M;chinese;;;;;;;;;;
github.com/xeraa/microservice-monitoring;git://github.com/xeraa/microservice-monitoring.git;T;;;;;;;;;;;
github.com/thangchung/magazine-website;git://github.com/thangchung/magazine-website.git;M;;;;;;;;;;;
github.com/EdwinVW/pitstop;git://github.com/EdwinVW/pitstop.git;D;;;;;;;;;;;
github.com/rodrigorodrigues/microservices-design-patterns;git://github.com/rodrigorodrigues/microservices-design-patterns.git;D;;;;;;;;;;;
github.com/PacktPublishing/Python-Web-Scraping-Cookbook;git://github.com/PacktPublishing/Python-Web-Scraping-Cookbook.git;O;;;;;;;;;;;
github.com/armand1m/microservices;git://github.com/armand1m/microservices.git;D;;;;;;;;;;;
github.com/h2non/imaginary;git://github.com/h2non/imaginary.git;S;;;;;;;;;;;
github.com/dotnet-architecture/eShopOnContainers;git://github.com/dotnet-architecture/eShopOnContainers.git;D;;;;;;;;;;;
github.com/venkataravuri/e-commerce-microservices-sample;git://github.com/venkataravuri/e-commerce-microservices-sample.git;D;;;;;;;;;;;
github.com/otto-de/tesla-microservice;git://github.com/otto-de/tesla-microservice.git;T;;;;;;;;;;;
github.com/devopsfaith/krakend-ce;git://github.com/devopsfaith/krakend-ce.git;S;API gateway;;;;;;;;;;
github.com/java110/MicroCommunity;git://github.com/java110/MicroCommunity.git;M;chinese;;;;;;;;;;
github.com/DanWahlin/Microservices-ASPNET-Core-Docker-Course;git://github.com/DanWahlin/Microservices-ASPNET-Core-Docker-Course.git;B;;;;;;;;;;;
github.com/microservices-demo/microservices-demo;git://github.com/microservices-demo/microservices-demo.git;D;;;;;;;;;;;
github.com/codingforentrepreneurs/OpenCV-REST-API;git://github.com/codingforentrepreneurs/OpenCV-REST-API.git;S;;;;;;;;;;;
github.com/allingeek/pollendina;git://github.com/allingeek/pollendina.git;S;auth;;;;;;;;;;
github.com/PacktPublishing/Hands-On-Microservices-with-Rust;git://github.com/PacktPublishing/Hands-On-Microservices-with-Rust.git;B;;;;;;;;;;;
github.com/vip32/Naos;git://github.com/vip32/Naos.git;T;;;;;;;;;;;
github.com/izuolan/dockerfiles;git://github.com/izuolan/dockerfiles.git;O;;;;;;;;;;;
github.com/PacktPublishing/Hands-On-Microservices-with-Kotlin;git://github.com/PacktPublishing/Hands-On-Microservices-with-Kotlin.git;B;;;;;;;;;;;
github.com/meta-magic/kubernetes_workshop;git://github.com/meta-magic/kubernetes_workshop.git;B;;;;;;;;;;;
github.com/idugalic/micro-ecommerce;git://github.com/idugalic/micro-ecommerce.git;D;;;;;;;;;;;
github.com/ffissore/shorty;git://github.com/ffissore/shorty.git;S;;;;;;;;;;;
