github.com/dzfweb/microsoft-microservices-book;git://github.com/dzfweb/microsoft-microservices-book.git;B;;;;;;;M = proper microservice architecture;28;8,8%;NOT OK;51,7%
github.com/learning-cloud-native-go/website;git://github.com/learning-cloud-native-go/website.git;O;;;;;;;;;;;
github.com/yidongnan/spring-cloud-netflix-example;git://github.com/yidongnan/spring-cloud-netflix-example.git;D;;;;;;;;;;;
github.com/IBM/worklog;git://github.com/IBM/worklog.git;T;;;;;;;;;;;
github.com/PacktPublishing/Hands-on-Microservices-with-Python;git://github.com/PacktPublishing/Hands-on-Microservices-with-Python.git;B;;;;;;;;;;;
github.com/ewolff/microservice-consul;git://github.com/ewolff/microservice-consul.git;D;;;;;;;;;;;
github.com/matevip/matecloud;git://github.com/matevip/matecloud.git;T;;;;;;;;;;;
github.com/abdelhadinaimi/nest-microservices;git://github.com/abdelhadinaimi/nest-microservices.git;M;;;;;;;;;;;
github.com/aidanwhiteley/books;git://github.com/aidanwhiteley/books.git;B;;;;;;;;;;;
github.com/microservices/rust;git://github.com/microservices/rust.git;T;;;;;;;;;;;
github.com/Vizzuality/api-gateway;git://github.com/Vizzuality/api-gateway.git;S;API gateway;;;;;;;;;;
github.com/thanhson1085/bean-seed;git://github.com/thanhson1085/bean-seed.git;D;chassis;;;;;;;;;;
github.com/IBM/TDD-NodeJS-Containers;git://github.com/IBM/TDD-NodeJS-Containers.git;D;;;;;;;;;;;
github.com/InVisionApp/go-health;git://github.com/InVisionApp/go-health.git;T;;;;;;;;;;;
github.com/Madmous/madClones;git://github.com/Madmous/madClones.git;D;;;;;;;;;;;
github.com/delimitrou/DeathStarBench;git://github.com/delimitrou/DeathStarBench.git;T;;;;;;;;;;;
github.com/abhirockzz/docker-kafka-streams;git://github.com/abhirockzz/docker-kafka-streams.git;S;;;;;;;;;;;
github.com/learning-cloud-native-go/myapp;git://github.com/learning-cloud-native-go/myapp.git;T;;;;;;;;;;;
github.com/chalmers-revere/opendlv;git://github.com/chalmers-revere/opendlv.git;M;;;;;;;;;;;
github.com/containous/traefik;git://github.com/containous/traefik.git;T;router;;;;;;;;;;
github.com/PipelineAI/pipeline;git://github.com/PipelineAI/pipeline.git;O;;;;;;;;;;;
github.com/johan-lejdung/go-microservice-api-guide;git://github.com/johan-lejdung/go-microservice-api-guide.git;B;;;;;;;;;;;
github.com/apache/juneau;git://github.com/apache/juneau.git;T;;;;;;;;;;;
github.com/alextanhongpin/go-microservice;git://github.com/alextanhongpin/go-microservice.git;D;;;;;;;;;;;
github.com/ihmeuw/cartodb-docker;git://github.com/ihmeuw/cartodb-docker.git;T;;;;;;;;;;;
github.com/madslundt/NetCoreMicroservicesSample;git://github.com/madslundt/NetCoreMicroservicesSample.git;D;;;;;;;;;;;
github.com/casperbh96/Flask-Stripe-MySQL-Bootstrapped;git://github.com/casperbh96/Flask-Stripe-MySQL-Bootstrapped.git;D;;;;;;;;;;;
github.com/paurakhsharma/python-microservice-fastapi;git://github.com/paurakhsharma/python-microservice-fastapi.git;D;;;;;;;;;;;
github.com/reckonsys/bigga;git://github.com/reckonsys/bigga.git;T;;;;;;;;;;;
github.com/redhat-helloworld-msa/helloworld-msa;git://github.com/redhat-helloworld-msa/helloworld-msa.git;B;;;;;;;;;;;
github.com/aws-samples/aws-kube-codesuite;git://github.com/aws-samples/aws-kube-codesuite.git;T;;;;;;;;;;;
github.com/Payum/PayumServer;git://github.com/Payum/PayumServer.git;S;;;;;;;;;;;
github.com/leoChaoGlut/log-sys;git://github.com/leoChaoGlut/log-sys.git;T;;;;;;;;;;;
github.com/thangchung/practical-dapr;git://github.com/thangchung/practical-dapr.git;D;;;;;;;;;;;
github.com/ibm-cloud-architecture/refarch-cloudnative-kubernetes;git://github.com/ibm-cloud-architecture/refarch-cloudnative-kubernetes.git;B;;;;;;;;;;;
github.com/anjakammer/RabbitMQ-with-Django;git://github.com/anjakammer/RabbitMQ-with-Django.git;D;;;;;;;;;;;
github.com/shuza/kubernetes-go-grpc;git://github.com/shuza/kubernetes-go-grpc.git;B;;;;;;;;;;;
github.com/rithinch/event-driven-microservices-docker-example;git://github.com/rithinch/event-driven-microservices-docker-example.git;D;;;;;;;;;;;
github.com/metrue/fx;git://github.com/metrue/fx.git;T;;;;;;;;;;;
github.com/lelylan/lelylan;git://github.com/lelylan/lelylan.git;M;;;;;;;;;;;
github.com/chembience/chembience;git://github.com/chembience/chembience.git;T;;;;;;;;;;;
github.com/jhipster/generator-jhipster;git://github.com/jhipster/generator-jhipster.git;T;;;;;;;;;;;
github.com/JoeCao/qbike;git://github.com/JoeCao/qbike.git;D;;;;;;;;;;;
github.com/syhpoon/xenvman;git://github.com/syhpoon/xenvman.git;T;;;;;;;;;;;
github.com/jina-ai/jina;git://github.com/jina-ai/jina.git;T;;;;;;;;;;;
github.com/hemin1003/spring-cloud-study;git://github.com/hemin1003/spring-cloud-study.git;D;;;;;;;;;;;
github.com/xjantoth/microservice;git://github.com/xjantoth/microservice.git;S;;;;;;;;;;;
github.com/nameko/nameko-examples;git://github.com/nameko/nameko-examples.git;D;;;;;;;;;;;
github.com/CodelyTV/php-ddd-example;git://github.com/CodelyTV/php-ddd-example.git;D;;;;;;;;;;;
github.com/HaydiKodlayalim/microservice-app;git://github.com/HaydiKodlayalim/microservice-app.git;D;;;;;;;;;;;
github.com/as-a-service/pdf;git://github.com/as-a-service/pdf.git;S;;;;;;;;;;;
github.com/wells2333/spring-microservice-exam;git://github.com/wells2333/spring-microservice-exam.git;B;;;;;;;;;;;
github.com/imixs/imixs-saga;git://github.com/imixs/imixs-saga.git;S;;;;;;;;;;;
github.com/danionescu0/docker-flask-mongodb-example;git://github.com/danionescu0/docker-flask-mongodb-example.git;D;;;;;;;;;;;
github.com/mmorejon/microservices-docker-go-mongodb;git://github.com/mmorejon/microservices-docker-go-mongodb.git;D;;;;;;;;;;;
github.com/WendellAdriel/spring-microservices;git://github.com/WendellAdriel/spring-microservices.git;D;;;;;;;;;;;
github.com/microsoft/containerized-microservices-pipeline;git://github.com/microsoft/containerized-microservices-pipeline.git;T;;;;;;;;;;;
github.com/FabrizioCafolla/lumen-microservice;git://github.com/FabrizioCafolla/lumen-microservice.git;B;;;;;;;;;;;
github.com/networknt/light-example-4j;git://github.com/networknt/light-example-4j.git;D;;;;;;;;;;;
github.com/jgontrum/spacy-api-docker;git://github.com/jgontrum/spacy-api-docker.git;S;;;;;;;;;;;
github.com/redhat-developer-demos/cloud-native-compass;git://github.com/redhat-developer-demos/cloud-native-compass.git;B;;;;;;;;;;;
github.com/itmuch/spring-cloud-docker-microservice-book-code-docker;git://github.com/itmuch/spring-cloud-docker-microservice-book-code-docker.git;D;;;;;;;;;;;
github.com/kbastani/event-sourcing-microservices-example;git://github.com/kbastani/event-sourcing-microservices-example.git;D;;;;;;;;;;;
github.com/SaifRehman/ICP-Airways;git://github.com/SaifRehman/ICP-Airways.git;D;;;;;;;;;;;
github.com/shinesolutions/swagger-aem;git://github.com/shinesolutions/swagger-aem.git;T;;;;;;;;;;;
github.com/cyantarek/django-microservices;git://github.com/cyantarek/django-microservices.git;D;;;;;;;;;;;
github.com/Abdizriel/nodejs-microservice-starter;git://github.com/Abdizriel/nodejs-microservice-starter.git;D;;;;;;;;;;;
github.com/MossabTN/quarkus-microservices-poc;git://github.com/MossabTN/quarkus-microservices-poc.git;D;;;;;;;;;;;
github.com/febsteam/FEBS-Cloud;git://github.com/febsteam/FEBS-Cloud.git;D;;;;;;;;;;;
github.com/AlexIoannides/kubernetes-ml-ops;git://github.com/AlexIoannides/kubernetes-ml-ops.git;D;;;;;;;;;;;
github.com/OpenCodeFoundation/eSchool;git://github.com/OpenCodeFoundation/eSchool.git;M;;;;;;;;;;;
github.com/eko/monday;git://github.com/eko/monday.git;T;;;;;;;;;;;
github.com/francescou/docker-continuous-deployment;git://github.com/francescou/docker-continuous-deployment.git;D;;;;;;;;;;;
github.com/mmacneil/ASPNETCoreDockerMicroservices;git://github.com/mmacneil/ASPNETCoreDockerMicroservices.git;D;;;;;;;;;;;
github.com/fabric8io/fabric8;git://github.com/fabric8io/fabric8.git;O;;;;;;;;;;;
github.com/bjoernjacobs/spring-boot-scala;git://github.com/bjoernjacobs/spring-boot-scala.git;B;;;;;;;;;;;
github.com/dollarshaveclub/furan;git://github.com/dollarshaveclub/furan.git;S;;;;;;;;;;;
github.com/ewolff/microservice-istio;git://github.com/ewolff/microservice-istio.git;D;;;;;;;;;;;
github.com/brave-intl/bat-go;git://github.com/brave-intl/bat-go.git;O;;;;;;;;;;;
github.com/bill1012/microservice;git://github.com/bill1012/microservice.git;D;;;;;;;;;;;
github.com/minio/simple-ci;git://github.com/minio/simple-ci.git;T;;;;;;;;;;;
github.com/laaksomavrick/twitter-go;git://github.com/laaksomavrick/twitter-go.git;T;;;;;;;;;;;
github.com/yesinteractive/dad-jokes_microservice;git://github.com/yesinteractive/dad-jokes_microservice.git;D;;;;;;;;;;;
github.com/waylau/spring-cloud-microservices-development;git://github.com/waylau/spring-cloud-microservices-development.git;D;chinese;;;;;;;;;;
github.com/eacdy/spring-cloud-docker-study;git://github.com/eacdy/spring-cloud-docker-study.git;D;;;;;;;;;;;
github.com/DenisBiondic/RealTimeMicroservices;git://github.com/DenisBiondic/RealTimeMicroservices.git;D;;;;;;;;;;;
github.com/ArmandJ77/CQRSAndMediator-Microservice;git://github.com/ArmandJ77/CQRSAndMediator-Microservice.git;D;;;;;;;;;;;
github.com/niiknow/docker-nginx-image-proxy;git://github.com/niiknow/docker-nginx-image-proxy.git;S;;;;;;;;;;;
github.com/arun-gupta/microservices;git://github.com/arun-gupta/microservices.git;B;;;;;;;;;;;
github.com/awslabs/amazon-ecs-nodejs-microservices;git://github.com/awslabs/amazon-ecs-nodejs-microservices.git;B;;;;;;;;;;;
github.com/imgproxy/imgproxy;git://github.com/imgproxy/imgproxy.git;S;;;;;;;;;;;
github.com/EYBlockchain/nightfall;git://github.com/EYBlockchain/nightfall.git;M;;;;;;;;;;;
github.com/lijingyao/gateway_coffeeshop;git://github.com/lijingyao/gateway_coffeeshop.git;S;api gateway;;;;;;;;;;
github.com/webhintio/online-service;git://github.com/webhintio/online-service.git;M;;;;;;;;;;;
github.com/feiskyer/kubernetes-handbook;git://github.com/feiskyer/kubernetes-handbook.git;B;;;;;;;;;;;
github.com/pranav-patil/spring-microservices;git://github.com/pranav-patil/spring-microservices.git;D;;;;;;;;;;;
github.com/giper45/DockerSecurityPlayground;git://github.com/giper45/DockerSecurityPlayground.git;T;;;;;;;;;;;
github.com/mostafacs/ecommerce-microservices-spring-reactive-webflux;git://github.com/mostafacs/ecommerce-microservices-spring-reactive-webflux.git;D;;;;;;;;;;;
github.com/openschemas/dockerfiles;git://github.com/openschemas/dockerfiles.git;O;;;;;;;;;;;
github.com/stacksimplify/aws-eks-kubernetes-masterclass;git://github.com/stacksimplify/aws-eks-kubernetes-masterclass.git;B;;;;;;;;;;;
github.com/DURAARK/duraark-pointcloud-viewer;git://github.com/DURAARK/duraark-pointcloud-viewer.git;S;;;;;;;;;;;
github.com/datawire/ambassador;git://github.com/datawire/ambassador.git;S;APi gateway;;;;;;;;;;
github.com/saeed349/Microservices-Based-Algorithmic-Trading-System;git://github.com/saeed349/Microservices-Based-Algorithmic-Trading-System.git;M;;;;;;;;;;;
github.com/kubeflow/code-intelligence;git://github.com/kubeflow/code-intelligence.git;O;;;;;;;;;;;
github.com/CoderDojo/cp-local-development;git://github.com/CoderDojo/cp-local-development.git;T;;;;;;;;;;;
github.com/itmuch/spring-cloud-docker-microservice-book-code;git://github.com/itmuch/spring-cloud-docker-microservice-book-code.git;D;;;;;;;;;;;
github.com/enr1c091/microservices-oauth;git://github.com/enr1c091/microservices-oauth.git;D;;;;;;;;;;;
github.com/simple-gr/ketchup;git://github.com/simple-gr/ketchup.git;M;chinese;;;;;;;;;;
github.com/lineageos4microg/docker-lineage-cicd;git://github.com/lineageos4microg/docker-lineage-cicd.git;T;;;;;;;;;;;
github.com/derekbar90/catalyst;git://github.com/derekbar90/catalyst.git;M;;;;;;;;;;;
github.com/vsoch/dockerfiles;git://github.com/vsoch/dockerfiles.git;O;;;;;;;;;;;
github.com/reportportal/reportportal;git://github.com/reportportal/reportportal.git;M;;;;;;;;;;;
github.com/qlik-oss/mira;git://github.com/qlik-oss/mira.git;S;discovery;;;;;;;;;;
github.com/piomin/course-kubernetes-microservices;git://github.com/piomin/course-kubernetes-microservices.git;B;;;;;;;;;;;
github.com/andrew0928/Meetup;git://github.com/andrew0928/Meetup.git;B;;;;;;;;;;;
github.com/abdullahselek/ReducePy;git://github.com/abdullahselek/ReducePy.git;S;;;;;;;;;;;
github.com/ewolff/microservice;git://github.com/ewolff/microservice.git;B;;;;;;;;;;;
github.com/SeldonIO/seldon-core;git://github.com/SeldonIO/seldon-core.git;T;;;;;;;;;;;
github.com/devspace-cloud/devspace;git://github.com/devspace-cloud/devspace.git;T;;;;;;;;;;;
github.com/pace/bricks;git://github.com/pace/bricks.git;T;;;;;;;;;;;
github.com/buptmiao/microservice-app;git://github.com/buptmiao/microservice-app.git;D;;;;;;;;;;;
github.com/sergeikh/cloud-enabled-microservice;git://github.com/sergeikh/cloud-enabled-microservice.git;M;;;;;;;;;;;
github.com/chrisns/docker-node-sonos-http-api;git://github.com/chrisns/docker-node-sonos-http-api.git;O;;;;;;;;;;;
github.com/awslabs/aws-devops-essential;git://github.com/awslabs/aws-devops-essential.git;O;;;;;;;;;;;
github.com/pvarentsov/virus-scanner;git://github.com/pvarentsov/virus-scanner.git;S;;;;;;;;;;;
github.com/BarathArivazhagan/spring-cloud-sidecar-polygot;git://github.com/BarathArivazhagan/spring-cloud-sidecar-polygot.git;D;;;;;;;;;;;
github.com/Kong/kong;git://github.com/Kong/kong.git;S;api gateway;;;;;;;;;;
github.com/kubeflow/example-seldon;git://github.com/kubeflow/example-seldon.git;O;;;;;;;;;;;
github.com/ethereum-oasis/baseline;git://github.com/ethereum-oasis/baseline.git;M;;;;;;;;;;;
github.com/chayxana/Restaurant-App;git://github.com/chayxana/Restaurant-App.git;D;;;;;;;;;;;
github.com/iron-io/functions;git://github.com/iron-io/functions.git;T;;;;;;;;;;;
github.com/andreschaffer/one-click-microservice;git://github.com/andreschaffer/one-click-microservice.git;B;;;;;;;;;;;
github.com/kriswep/graphql-microservices;git://github.com/kriswep/graphql-microservices.git;D;;;;;;;;;;;
github.com/khandelwal-arpit/kubernetes-starterkit;git://github.com/khandelwal-arpit/kubernetes-starterkit.git;O;;;;;;;;;;;
github.com/mycodebad/microservices-example;git://github.com/mycodebad/microservices-example.git;D;;;;;;;;;;;
github.com/ivanpaulovich/hexagonal-architecture-acerola;git://github.com/ivanpaulovich/hexagonal-architecture-acerola.git;O;;;;;;;;;;;
github.com/farrukhmpk/html-pdf-service;git://github.com/farrukhmpk/html-pdf-service.git;S;;;;;;;;;;;
github.com/gramidt/rabbitmq-nodejs-microservice-boilerplate;git://github.com/gramidt/rabbitmq-nodejs-microservice-boilerplate.git;T;;;;;;;;;;;
github.com/dotnet-architecture/eShopOnContainersAI;git://github.com/dotnet-architecture/eShopOnContainersAI.git;D;;;;;;;;;;;
github.com/kanisterio/kanister;git://github.com/kanisterio/kanister.git;T;;;;;;;;;;;
github.com/DigitalState/Services;git://github.com/DigitalState/Services.git;S;;;;;;;;;;;
github.com/flemay/3musketeers;git://github.com/flemay/3musketeers.git;T;;;;;;;;;;;
github.com/Crizstian/cinema-microservice;git://github.com/Crizstian/cinema-microservice.git;D;;;;;;;;;;;
github.com/WilliamXu96/ABP-MicroService;git://github.com/WilliamXu96/ABP-MicroService.git;D;chinese;;;;;;;;;;
github.com/mlabouardy/aws-pipeline;git://github.com/mlabouardy/aws-pipeline.git;T;;;;;;;;;;;
github.com/in28minutes/docker-crash-course;git://github.com/in28minutes/docker-crash-course.git;B;;;;;;;;;;;
github.com/diwuqingrou404/filestore-server;git://github.com/diwuqingrou404/filestore-server.git;D;chinese;;;;;;;;;;
github.com/devdcores/BookStoreApp-Distributed-Application;git://github.com/devdcores/BookStoreApp-Distributed-Application.git;D;;;;;;;;;;;
github.com/luizkowalski/microservices-netflix-sample;git://github.com/luizkowalski/microservices-netflix-sample.git;B;;;;;;;;;;;
github.com/ThreeDotsLabs/monolith-microservice-shop;git://github.com/ThreeDotsLabs/monolith-microservice-shop.git;D;;;;;;;;;;;
github.com/EYBlockchain/timber;git://github.com/EYBlockchain/timber.git;M;;;;;;;;;;;
github.com/cassiomolin/log-aggregation-spring-boot-elastic-stack;git://github.com/cassiomolin/log-aggregation-spring-boot-elastic-stack.git;D;;;;;;;;;;;
github.com/YashchenkoN/social-network;git://github.com/YashchenkoN/social-network.git;D;;;;;;;;;;;
github.com/yidongnan/spring-cloud-consul-example;git://github.com/yidongnan/spring-cloud-consul-example.git;D;;;;;;;;;;;
github.com/networknt/light-4j;git://github.com/networknt/light-4j.git;T;;;;;;;;;;;
github.com/ImranMA/MicroCouriers;git://github.com/ImranMA/MicroCouriers.git;D;;;;;;;;;;;
github.com/saumitras/kafka-twitter-docker;git://github.com/saumitras/kafka-twitter-docker.git;D;;;;;;;;;;;
github.com/brentley/container-demo;git://github.com/brentley/container-demo.git;T;;;;;;;;;;;
github.com/hiper2d/awesome-blog;git://github.com/hiper2d/awesome-blog.git;M;;;;;;;;;;;
github.com/bipingupta/Microservices-Demo;git://github.com/bipingupta/Microservices-Demo.git;D;;;;;;;;;;;
github.com/chaosiq/demos;git://github.com/chaosiq/demos.git;O;;;;;;;;;;;
github.com/goldsborough/microservice-rs;git://github.com/goldsborough/microservice-rs.git;B;;;;;;;;;;;
github.com/Microkubes/microkubes;git://github.com/Microkubes/microkubes.git;T;;;;;;;;;;;